type	destination	source	source_line_ranges	notes	sha256	source_range_sha256
whole-file	full-files\host\src\minecraft\net\minecraft\world\WorldProviderEnd.java	src\minecraft\net\minecraft\world\WorldProviderEnd.java	entire file	End provider sky/dimension behavior.	C80432B4BC94C1636E1E22FFE46F582CFE5BB1905BE8374F1BECB8A4D7D2A697	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\WorldProviderSurface.java	src\minecraft\net\minecraft\world\WorldProviderSurface.java	entire file	Overworld provider sky/time behavior.	166FDDF71A04910B48078F91B6479F6759F897FC6C236908A09C3E431E333302	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\storage\WorldInfo.java	src\minecraft\net\minecraft\world\storage\WorldInfo.java	entire file	World time, weather, seed and gamerule state backing World accessors.	3371665D46D474CF3E024617C2B5B7543228E27A982A10933E903B99391F174B	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\ChunkCache.java	src\minecraft\net\minecraft\world\ChunkCache.java	entire file	Read-only world-region cache used during render-chunk rebuilds.	6EE4CC597DF78A9131705E5630F299ACB115874088604C88C5ADACD4AB9C3DCF	-
whole-file	full-files\host\src\minecraft\net\minecraft\src\ChunkCacheOF.java	src\minecraft\net\minecraft\src\ChunkCacheOF.java	entire file	OptiFine cache wrapper used by the host render rebuild path.	AC5B32DBEDBE657B1DF7EA5C3E9E8BBD6AB70E04140CAC3F93601E8178408369	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\multiplayer\WorldClient.java	src\minecraft\net\minecraft\client\multiplayer\WorldClient.java	entire file	Client-world host wrapper consumed by RenderGlobal and EntityRenderer.	B61925A7D91AE0CA2A97ADDA9E3E7379DEE21E37ADD9A473F39958DA76B41241	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\chunk\EmptyChunk.java	src\minecraft\net\minecraft\world\chunk\EmptyChunk.java	entire file	Safe empty-chunk fallback for unloaded light/block queries.	FE85C610E94A131905DC913D9200035CC061E1D2F808FDBA1526B4C1D71F1194	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\chunk\NibbleArray.java	src\minecraft\net\minecraft\world\chunk\NibbleArray.java	entire file	Packed 4-bit storage backing SKY/BLOCK light channels.	D96475BBCE1BD71E94C90C935133B83A56A6ED9142F6776DCB272C83D4731842	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\chunk\storage\ExtendedBlockStorage.java	src\minecraft\net\minecraft\world\chunk\storage\ExtendedBlockStorage.java	entire file	16x16x16 block-state and light storage section.	69805C492DF0FF46550C924B0904E1D64041AB7D46E6DECDEBAAE1EB7CD3AE3B	-
whole-file	full-files\host\src\minecraft\net\minecraft\world\biome\BiomeEnd.java	src\minecraft\net\minecraft\world\biome\BiomeEnd.java	entire file	End biome color/provider behavior used by sky color selection.	61E478CA537695F2B14B4F2F9AF8101E5840DD62F2BAE41B7B84953D1E4AC1B8	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\IntHashMap.java	src\minecraft\net\minecraft\util\IntHashMap.java	entire file	World entity-id lookup backing map.	AC2B848C75C51908596EB111044DD54DD7B1079471B566227D5220752C030FEF	-
whole-file	full-files\host\src\minecraft\net\minecraft\util\ClassInheritanceMultiMap.java	src\minecraft\net\minecraft\util\ClassInheritanceMultiMap.java	entire file	Chunk entity-list storage backing map.	0A49FFD06E880FDE552F2AF2B85B8627C40B1CA0D0AA5D59333AB83C344A9632	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\GLAllocation.java	src\minecraft\net\minecraft\client\renderer\GLAllocation.java	entire file	OpenGL display-list/buffer allocation wrapper.	130C77D82EA9F6B63E54377896239BCDEF829711A306C7B84D3BD8AFEBDD3259	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\GlStateManager.java	src\minecraft\net\minecraft\client\renderer\GlStateManager.java	entire file	OpenGL fixed-function state wrapper used by sky, clouds, fog and lightmap rendering.	0D0D38C5F8359134FD4E38954065BFE5264AD3D31AB1459C44D79CFEB2609394	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\OpenGlHelper.java	src\minecraft\net\minecraft\client\renderer\OpenGlHelper.java	entire file	OpenGL capability, texture, framebuffer and shader bridge.	6C4297CE6011E9DA08E2C72D38AF9B6D585D7632C523E50F6B2FEF91AE037F23	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\Tessellator.java	src\minecraft\net\minecraft\client\renderer\Tessellator.java	entire file	Vertex submission singleton used by sky/cloud/weather geometry.	F081C45C1E8F49D4232E40D5DE146B81CE27CBDF6833A39FA77E9D6B6E7A0AD8	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\BufferBuilder.java	src\minecraft\net\minecraft\client\renderer\BufferBuilder.java	entire file	CPU-side vertex buffer writer used by sky/cloud/weather geometry.	799C2819B781E0D96F454E5E9E5DA38C657FF188BCA1D4F7238B7CF181343310	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\vertex\VertexBuffer.java	src\minecraft\net\minecraft\client\renderer\vertex\VertexBuffer.java	entire file	GPU vertex-buffer wrapper used by render chunks and sky geometry.	5C2A635027A45007D0640FCCCE63E2AA44CBAD7A89F22FC301DD7EC93D7A42F6	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\vertex\DefaultVertexFormats.java	src\minecraft\net\minecraft\client\renderer\vertex\DefaultVertexFormats.java	entire file	Canonical position/texture/color vertex formats.	8DAE26A971148BC9C955512FC0610D0DA83ED8DA53F8292591B7FEC44F990A3A	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\vertex\VertexFormat.java	src\minecraft\net\minecraft\client\renderer\vertex\VertexFormat.java	entire file	Vertex attribute layout contract.	4C56A8676200CFE26DACDAB4A8000F9CFA9B9982EE516DED3019E33EB64652C1	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\vertex\VertexFormatElement.java	src\minecraft\net\minecraft\client\renderer\vertex\VertexFormatElement.java	entire file	Single vertex attribute element contract.	8EA4348D85ADE46D231656906CD02555E98B1E03932FD45F578ECD344D4AE474	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\shader\Framebuffer.java	src\minecraft\net\minecraft\client\shader\Framebuffer.java	entire file	Framebuffer allocation/bind/clear host bridge used by shader sky/light passes.	5FEECAADF5A2BBB1F59085C29F12FF5DCE2F8E5431B9FFB4D237529901BF3344	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\shader\Shader.java	src\minecraft\net\minecraft\client\shader\Shader.java	entire file	Shader stage host object and uniform binding contract.	1F6A96000688A660230DDA0D3E037139826AEB4AB1E32435027F8CEB64FC6F0B	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\shader\ShaderDefault.java	src\minecraft\net\minecraft\client\shader\ShaderDefault.java	entire file	Default shader uniform implementation.	E6112AABCEEB847C456B3661626A866B3EDDD9DF6EC9FADDD228799AF1233010	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\shader\ShaderGroup.java	src\minecraft\net\minecraft\client\shader\ShaderGroup.java	entire file	Shader-pass group orchestration and framebuffer chain.	ADF5042121CE03B5E2D15D98C329B09676BCACE3492C5ACAA970C5225BE01805	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\shader\ShaderLinkHelper.java	src\minecraft\net\minecraft\client\shader\ShaderLinkHelper.java	entire file	Shader program/link lifecycle helper.	169C7A23C66DF0CA4D74E8A8CB5C5F44AC7299CFF0B983862415DC2EDA597503	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\shader\ShaderLoader.java	src\minecraft\net\minecraft\client\shader\ShaderLoader.java	entire file	Resource-backed shader source loader.	8749760C996E99622B359370D2BAF32962289637D3FBF488AE489EF0C26F0970	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\shader\ShaderManager.java	src\minecraft\net\minecraft\client\shader\ShaderManager.java	entire file	Shader program/uniform manager.	40ADCD7E1800A96CC4BCF11C3CF6214A28CA1A4423DA236DD648F2E5245F5485	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\shader\ShaderUniform.java	src\minecraft\net\minecraft\client\shader\ShaderUniform.java	entire file	Uniform value update contract for shader light/sky data.	A4CE04453578E2F48B41EE706A4EA5F84416C5F71910762AC833DE9D7FDF8A7A	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\ITextureObject.java	src\minecraft\net\minecraft\client\renderer\texture\ITextureObject.java	entire file	Texture object load/bind/delete interface.	F00C0DC85685736F83EDC26E08B1536ED8089F06147E6CE309FA27CECB26143E	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\ITickableTextureObject.java	src\minecraft\net\minecraft\client\renderer\texture\ITickableTextureObject.java	entire file	Tickable texture callback interface.	17E92873D8066344A68B44D03CDF5A9ACCD9263CCCCEAA61E176792362FC1339	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\AbstractTexture.java	src\minecraft\net\minecraft\client\renderer\texture\AbstractTexture.java	entire file	Base GL texture-id ownership and deletion.	6BE51902204C7EDC1316399BBAD752EC374731246BA5B61DA8010BDCF3FC3DC5	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\DynamicTexture.java	src\minecraft\net\minecraft\client\renderer\texture\DynamicTexture.java	entire file	CPU pixel array to GL texture bridge used by the lightmap.	E1E9512CCDE2967C6552D9E981782813915C966F8882A82E7E3E2F39B55C2EA5	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\SimpleTexture.java	src\minecraft\net\minecraft\client\renderer\texture\SimpleTexture.java	entire file	Resource-backed texture loader used by custom sky layers.	13878189C8CF9126A6B0291DE2223E01F07157A7BC695AB56E59B819487BFBE8	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\TextureManager.java	src\minecraft\net\minecraft\client\renderer\texture\TextureManager.java	entire file	ResourceLocation to texture-object registry and reload/tick manager.	240698AD895CB7A272E4E40251B18AA883078AD07092054C63C07596DA657063	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\TextureUtil.java	src\minecraft\net\minecraft\client\renderer\texture\TextureUtil.java	entire file	Image upload, mipmap and texture-id utility layer.	65CCF8A093E1C9FC734BF6514EE37194E37E5867AEA88DDD91C72C16ED62B7D3	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\TextureMap.java	src\minecraft\net\minecraft\client\renderer\texture\TextureMap.java	entire file	Block texture atlas manager referenced by OptiFine texture helpers.	5A6A1C9F2AA435605FBC113EA83744AC395380D9D59F6DEA1494876AF27D6840	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\TextureAtlasSprite.java	src\minecraft\net\minecraft\client\renderer\texture\TextureAtlasSprite.java	entire file	Atlas sprite data used by texture helper paths.	69F0F6B347CE36354E406E2204DF94F093063872D60D3F6A4D085CDF0D070BA8	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\renderer\texture\Stitcher.java	src\minecraft\net\minecraft\client\renderer\texture\Stitcher.java	entire file	Texture-atlas packing helper used by TextureMap.	3E4DA0139B58A5AD70C1224D2526495E3108D91C7F91439970D7DA3136A82BBE	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\IResourceManager.java	src\minecraft\net\minecraft\client\resources\IResourceManager.java	entire file	Resource lookup interface used by textures and custom sky.	C0661F4B73741487E80286655D5C79D79191021E53C7D5019BE62056C4904F0C	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\IResource.java	src\minecraft\net\minecraft\client\resources\IResource.java	entire file	Resource stream/metadata contract.	87DD6ED59C75606C864BB56F3EF67B2FA4C40050DE1FBDF8092CD5ED5FB0B965	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\IResourceManagerReloadListener.java	src\minecraft\net\minecraft\client\resources\IResourceManagerReloadListener.java	entire file	Resource reload callback contract.	52E7FE6CDD521C4C091A19DAA85BD4EDE31EBB3117A9E17B2B43E4813A71A5CD	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\IReloadableResourceManager.java	src\minecraft\net\minecraft\client\resources\IReloadableResourceManager.java	entire file	Reloadable resource-manager extension.	9B4B03BBA70F9E38AF0359A630F9BA16A555AAB6150B66C7C25E2C39B2B4FF53	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\IResourcePack.java	src\minecraft\net\minecraft\client\resources\IResourcePack.java	entire file	Resource-pack stream/exists contract.	09C916258FC91D950D497868A9067D6135CC3C4BCCF80F66DDEEDCCBBC1B28DC	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\AbstractResourcePack.java	src\minecraft\net\minecraft\client\resources\AbstractResourcePack.java	entire file	Base resource-pack implementation used by ResUtils.	2B5FD1E011FC2819944EEF9A63969D7D847146D9DB340CBE1D715753FB3E82FE	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\DefaultResourcePack.java	src\minecraft\net\minecraft\client\resources\DefaultResourcePack.java	entire file	Built-in resource pack used for vanilla sky/weather textures.	21FF2CD17637279B5B3F614D195C7749EFDDA1DF4AE738CEC60CC70FF587486C	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\LegacyV2Adapter.java	src\minecraft\net\minecraft\client\resources\LegacyV2Adapter.java	entire file	Legacy resource-pack adapter used by OptiFine resource enumeration.	52A84DF175F8FE807EA8C301ACA6B7BAE67CF526BF4FDFFEFF38FF25CF4E9F85	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\SimpleReloadableResourceManager.java	src\minecraft\net\minecraft\client\resources\SimpleReloadableResourceManager.java	entire file	Reloadable resource manager implementation.	17335277504B2CA64396781974E76FC02FBECB3FA791527F7B6F286AB3C6CC86	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\FallbackResourceManager.java	src\minecraft\net\minecraft\client\resources\FallbackResourceManager.java	entire file	Namespace fallback resource lookup implementation.	2C5C726D92673FEC6517CCD2F298961F4B83E62C506121D353888BF3504BA7A7	-
whole-file	full-files\host\src\minecraft\net\minecraft\client\resources\ResourcePackRepository.java	src\minecraft\net\minecraft\client\resources\ResourcePackRepository.java	entire file	Active/default/server resource-pack registry queried by Config and ResUtils.	C5728B57971F2B9F993063A5F7F4514635F4C6B116C2592CA427D299B95051B5	-
whole-file	full-files\host\src\minecraft\net\minecraft\inventory\EntityEquipmentSlot.java	src\minecraft\net\minecraft\inventory\EntityEquipmentSlot.java	entire file	Held/offhand/head equipment selectors used by dynamic lights.	98EDF15ACC6C31804B2F9FBB688D9AAA8CF9ED0C8521D4DE8A6C5C2051FEEB90	-
whole-file	full-files\host\src\minecraft\net\minecraft\network\datasync\DataParameter.java	src\minecraft\net\minecraft\network\datasync\DataParameter.java	entire file	Entity data key contract.	A6619F0109EB8D99D279A49121DD7C1D2EE688E68845B19A9039375F2104CDB0	-
whole-file	full-files\host\src\minecraft\net\minecraft\network\datasync\DataSerializer.java	src\minecraft\net\minecraft\network\datasync\DataSerializer.java	entire file	Entity data serialization interface.	E3F0F0D0EE394A805ACFEC2E6645CBEF38BEBBD513A44FDE2C7BD2EA967C38E1	-
whole-file	full-files\host\src\minecraft\net\minecraft\network\datasync\DataSerializers.java	src\minecraft\net\minecraft\network\datasync\DataSerializers.java	entire file	Built-in item-stack/primitive entity data serializers.	4140996AD3BAF63AB3F51C4ACE27819BCA993D99A38951A3F22DE79FF0760C0F	-
whole-file	full-files\host\src\minecraft\net\minecraft\network\datasync\EntityDataManager.java	src\minecraft\net\minecraft\network\datasync\EntityDataManager.java	entire file	Entity synchronized-data registry used by dynamic-light entity subclasses.	4F5F7558ED572283396F7C809A344AA89417877EB480D23CD202722D6ACAA3E2	-
whole-file	full-files\host\src\minecraft\net\minecraft\item\ItemBlock.java	src\minecraft\net\minecraft\item\ItemBlock.java	entire file	Item-to-block light-value bridge.	2D3C859A60EC3C30EC6484B16976AAE23BD4EEFB3A6C6A212ADDAFDC6299E888	-
whole-file	full-files\host\src\minecraft\net\minecraft\item\Item.java	src\minecraft\net\minecraft\item\Item.java	entire file	Base item identity/API behind ItemStack, Items and ItemBlock.	D0751A6166EB069630467BFD2DD32E5A3278A06E0940B1C6FE30870D2E1A3BFB	-
whole-file	full-files\host\src\minecraft\net\minecraft\entity\item\EntityTNTPrimed.java	src\minecraft\net\minecraft\entity\item\EntityTNTPrimed.java	entire file	TNT fuse state and host entity behavior used by dynamic light classification.	77371E13C6D52E89DD260597A3F4B6255C7D105F306FA887393EC47ED0AD48BF	-
whole-file	full-files\host\src\minecraft\net\minecraft\entity\monster\EntityBlaze.java	src\minecraft\net\minecraft\entity\monster\EntityBlaze.java	entire file	Blaze charged-state and fire behavior used by dynamic light classification.	49FB17E13EBC1C29F3CB96FFBF4D4C2B9F8463D1ED4D378A38205E1A9E8F46BC	-
whole-file	full-files\host\src\minecraft\net\minecraft\entity\monster\EntityCreeper.java	src\minecraft\net\minecraft\entity\monster\EntityCreeper.java	entire file	Creeper flash intensity used by dynamic light classification.	D5B5085112212E8453BC5BB3D71C24A3D5C1DF12AA77FED6CBEB08ACE63500B5	-
whole-file	full-files\host\src\minecraft\net\minecraft\entity\monster\EntityMagmaCube.java	src\minecraft\net\minecraft\entity\monster\EntityMagmaCube.java	entire file	Magma-cube light state subclass.	A100F288B46A3AE301996641AFD9604AB62C142DE36815488B594AFA6D39DD96	-
whole-file	full-files\host\src\minecraft\net\minecraft\entity\monster\EntitySlime.java	src\minecraft\net\minecraft\entity\monster\EntitySlime.java	entire file	Public squishFactor inherited/read by magma-cube light logic.	D682FD09B059682ABE8BADDF25B935AB4F8A26E387CA978476B02C86B8EE9434	-
whole-file	full-files\host\src\minecraft\net\minecraft\entity\item\EntityItem.java	src\minecraft\net\minecraft\entity\item\EntityItem.java	entire file	Dropped-item stack data used by dynamic light classification.	5BE1EF5EA7D515CB0464293A5D58D4E54E802A8F4ED1A6C8788283EC51CFE3B3	-
whole-file	full-files\host\src\minecraft\net\minecraft\entity\projectile\EntityFireball.java	src\minecraft\net\minecraft\entity\projectile\EntityFireball.java	entire file	Fireball always-bright entity contract.	238C39DCCD454ED6205FA668AB43EE6ABF6E5C01B9B6001EB3999B2BDBE5C676	-
whole-file	full-files\host\src\minecraft\shadersmod\client\MultiTexID.java	src\minecraft\shadersmod\client\MultiTexID.java	entire file	Shader texture-id tuple used by the host shader texture bridge.	414B4777BDE32DFF31E1AD60545C3EFCBE7D2B964FD23D44A1625E1D862AC8B5	-
whole-file	full-files\host\src\minecraft\shadersmod\client\ShadersTex.java	src\minecraft\shadersmod\client\ShadersTex.java	entire file	Shader texture binding/upload helper called by renderer wrappers.	B1C86AFE465382FF44E73FA86D67ACD8533479D3138DCEDC56BA98B794376CD7	-
whole-file	full-files\host\src\minecraft\shadersmod\client\SVertexBuilder.java	src\minecraft\shadersmod\client\SVertexBuilder.java	entire file	Shader vertex attribute extension used by BufferBuilder.	F1C371FFD2EF8B71962CC85561D8910D39A976A739A6E18C2FC96C99DB2E3F0D	-
whole-file	full-files\host\src\minecraft\shadersmod\client\ShadowUtils.java	src\minecraft\shadersmod\client\ShadowUtils.java	entire file	Shader shadow-pass helper called by sky/light render paths.	5E2ABC645E4916C2219DE5850599CEDA170949EC5143000D8B453BBB5440ED87	-
whole-file	full-files\host\src\minecraft\shadersmod\common\SMCLog.java	src\minecraft\shadersmod\common\SMCLog.java	entire file	ShaderMod logging boundary.	F0AB0EEAC885D38EA2D1B0E07D4D5F5D8F522BEDC5E35DA2E8D580C1FF1C060A	-
whole-file	full-files\host\src\minecraft\net\minecraft\src\EntityUtils.java	src\minecraft\net\minecraft\src\EntityUtils.java	entire file	OptiFine entity helper used by render/shader code.	D0E80B8D14EB72FD109B1EABF16727C8310ED950E90C94EB09D789BC07994350	-
whole-file	full-files\host\src\minecraft\net\minecraft\src\StrUtils.java	src\minecraft\net\minecraft\src\StrUtils.java	entire file	OptiFine string helper used by resource/shader code.	9B173B52EDE217054962EF03ED177A69B05E1961A851390FDA5CDC9720D3A8ED	-
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	63-145	World class and host state fields	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	7220A8996A0356B3E9B41650A49A1F31663367B14EE7E6FF773DD0218A2A5877
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	182-215	Biome lookup through the loaded chunk	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	0F859D2A0EA2E0EF603C6005DB16E41206C0C91D271DDAC33FC75E4CBA0D810D
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	343-356	World to Chunk coordinate lookup	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	CDD929CF402453924AE972F71109ECFCCF6580CE565EB742B2762E9462C8A0BB
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	940-956	World block-state access	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	A06218669D4BE9754B938DD92BEBEE6126268AB254C7ED3344BB9D1D00531A94
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	3139-3142	Loaded entity list access	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	59685BA03D94DDECBBB50874837A96374DE5965C5EB8961620FD21CF3ABA73C1
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	3539-3547	World time and total-time access	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	8A6C867428AD0E6D765B6B41BC74E7E956EE4B69BC89A12228ED39DEC3D80F50
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	3633-3647	WorldInfo and gamerule access	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	6C523F8255CC1C3F34C92083E279A3E216A9F329B21A4982F1A5460105DFF2DB
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	688-944	World light query and combined-light core	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	71AA3B2F951711C08B9690DD17813175C8A207A870FF4682B02381C2FBB93343
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	1498-1658	World sky/time/cloud/fog calculations	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	75172F468BDF0033EAE406F0B46621F9ED46A6CD474EB56BC444ADFD805C283B
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	2537-2678	World weather and skylight state update	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	710EB44A6163F74CF98189A29B8A441EA1C6FD10D19003C8EE388B462C5EFEB0
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	2782-3000	World block/light propagation checks	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	C1891F3F22AA9C3FFD141D1C91F8AAA7B7901D431F9C11504334289D9E99BB23
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	3656-3715	World interpolated weather accessors	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	5F7AD59D64343E385724B2074439606576CE3A9EB85C21698EA2FDAB778BD6E3
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\World.java	3956-3974	World skylight subtraction/lightning accessors	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	4241E0791D9B599EAFC9A1DF4983FAA005FD9F1AFF74214078843F559F608894
section-extract	sections\host-access\world-host-contracts.txt	src\minecraft\net\minecraft\world\WorldServer.java	179-215	WorldServer skylight tick	728DF3889CCE925EB5CF0291222CD59AF783406BB667191FDB00F4F68CA46EEA	63D194B9501074F0C635D2450C993EE2736BC9AD87534F63AE16DFE94110DE6C
section-extract	sections\host-access\chunk-host-contracts.txt	src\minecraft\net\minecraft\world\chunk\Chunk.java	42-160	Chunk light/storage host fields	781DB5CF6FC7226A1B47520277C763B7FEDCF8411C92AF5A175DEE42A37ED294	3BE0A09B392A1B1B99457A6A2FC655D192A826666D24088584C9C4E5B3E8D7F3
section-extract	sections\host-access\chunk-host-contracts.txt	src\minecraft\net\minecraft\world\chunk\Chunk.java	629-689	Chunk block-state lookup	781DB5CF6FC7226A1B47520277C763B7FEDCF8411C92AF5A175DEE42A37ED294	CC4DFFAD05FF9B48833F875B45CCEA7E2EC1570337A6ED07E59F6E0571B31458
section-extract	sections\host-access\chunk-host-contracts.txt	src\minecraft\net\minecraft\world\chunk\Chunk.java	823-902	Chunk SKY/BLOCK light storage	781DB5CF6FC7226A1B47520277C763B7FEDCF8411C92AF5A175DEE42A37ED294	10D1EBAFC556E706D8B709E85E853D244CD24DC8A06282D72C1636F29AA3E504
section-extract	sections\host-access\chunk-host-contracts.txt	src\minecraft\net\minecraft\world\chunk\Chunk.java	959-970	Chunk sky visibility	781DB5CF6FC7226A1B47520277C763B7FEDCF8411C92AF5A175DEE42A37ED294	AB8A86813EAAD78F5AAE1BD7FAF434174E047846397C0B4CEF563F2191DE71BD
section-extract	sections\host-access\chunk-host-contracts.txt	src\minecraft\net\minecraft\world\chunk\Chunk.java	1499-1635	Chunk queued relight checks	781DB5CF6FC7226A1B47520277C763B7FEDCF8411C92AF5A175DEE42A37ED294	D5BF14C96B27E18081F557626FBD571DB2B6146C2D76ED5E516F908D1CBF1D40
section-extract	sections\host-access\chunk-host-contracts.txt	src\minecraft\net\minecraft\world\chunk\Chunk.java	1179-1182	Chunk empty/loaded/world accessors	781DB5CF6FC7226A1B47520277C763B7FEDCF8411C92AF5A175DEE42A37ED294	F3B7FB9679EFE1F3D1921B827F788C6D821A4CB4B3BDC216C241417263529396
section-extract	sections\host-access\chunk-host-contracts.txt	src\minecraft\net\minecraft\world\chunk\Chunk.java	1639-1652	Chunk loaded/world accessors	781DB5CF6FC7226A1B47520277C763B7FEDCF8411C92AF5A175DEE42A37ED294	C9403271880F3F65DDF0D98FB1F8B3784C06DC0ED84C5F2FBB443175AA9DE53B
section-extract	sections\host-access\block-host-contracts.txt	src\minecraft\net\minecraft\block\Block.java	57-75	Block light fields	AC3E5E97EAC18326635AB7FB224ACD0A2AA90DE666DCA5E048A06E69B75FF794	D06DD4E803C5B3F02C452FE7B1579BC501E53A3F0A949DEF4C2DE4A00DE8D3FC
section-extract	sections\host-access\block-host-contracts.txt	src\minecraft\net\minecraft\block\Block.java	192-220	Block light property accessors	AC3E5E97EAC18326635AB7FB224ACD0A2AA90DE666DCA5E048A06E69B75FF794	5A405F4EF76F5DFEDC6791EAE56A957CF02401A026D837C0844A38CB6E11643B
section-extract	sections\host-access\block-host-contracts.txt	src\minecraft\net\minecraft\block\Block.java	301-347	Block constructor and light setters	AC3E5E97EAC18326635AB7FB224ACD0A2AA90DE666DCA5E048A06E69B75FF794	61E5F033330AD19BFB9AB1D2BDAA3BF97688F0B7E8A98BCE4A5034C182E97074
section-extract	sections\host-access\block-host-contracts.txt	src\minecraft\net\minecraft\block\Block.java	1191-1512	Block registry and light constants	AC3E5E97EAC18326635AB7FB224ACD0A2AA90DE666DCA5E048A06E69B75FF794	2E8C1739A1A8F924CD8DF4D74060BDFECA2BD32CE6F75539DCEACBACC909BB45
section-extract	sections\host-access\minecraft-host-contracts.txt	src\minecraft\net\minecraft\client\Minecraft.java	237-318	Minecraft renderer/world host fields	8EDEFEB85BD766E7EFE6714683974E55086142D4633ED221E226A3EB93E4D429	AF084521D3E094B022C9EEFAFB88D246C4A5C0430A6D344619676935E166E366
